time,light,sound
12-5-17:34:33:9,8,118
12-5-17:34:34:10,8,49
12-5-17:34:34:1,8,155
12-5-17:34:34:2,7,91
12-5-17:34:34:3,7,62
12-5-17:34:34:4,6,155
12-5-17:34:34:5,7,55
12-5-17:34:34:6,7,53
12-5-17:34:34:7,7,68
12-5-17:34:34:8,8,95
12-5-17:34:34:9,8,35
12-5-17:34:35:10,7,56
12-5-17:34:35:1,7,134
12-5-17:34:35:2,7,57
12-5-17:34:35:3,8,28
12-5-17:34:35:4,7,169
12-5-17:34:35:5,8,59
12-5-17:34:35:6,7,186
12-5-17:34:35:7,7,59
12-5-17:34:35:8,7,29
12-5-17:34:35:9,7,15
12-5-17:34:36:10,6,40
12-5-17:34:36:1,7,52
12-5-17:34:36:2,7,37
12-5-17:34:36:3,7,25
12-5-17:34:36:4,8,98
12-5-17:34:36:5,7,31
12-5-17:34:36:6,7,127
12-5-17:34:36:7,8,43
12-5-17:34:36:8,7,28
12-5-17:34:36:9,7,54
12-5-17:34:37:10,7,18
12-5-17:34:37:1,7,22
12-5-17:34:37:2,7,284
12-5-17:34:37:3,7,207
12-5-17:34:37:4,7,238
12-5-17:34:37:5,7,98
12-5-17:34:37:6,8,47
12-5-17:34:37:7,8,89
12-5-17:34:37:8,7,31
12-5-17:34:37:9,7,22
12-5-17:34:38:10,7,62
12-5-17:34:38:1,7,61
12-5-17:34:38:2,7,48
12-5-17:34:38:3,7,113
12-5-17:34:38:4,8,39
12-5-17:34:38:5,7,12
12-5-17:34:38:6,7,8
12-5-17:34:38:7,7,14
12-5-17:34:38:8,7,12
12-5-17:34:38:9,6,8
12-5-17:34:39:10,7,19
12-5-17:34:39:1,7,38
12-5-17:34:39:2,7,56
12-5-17:34:39:3,7,32
12-5-17:34:39:4,7,19
12-5-17:34:39:5,7,26
12-5-17:34:39:6,7,38
12-5-17:34:39:7,6,24
12-5-17:34:39:8,7,20
12-5-17:34:39:9,7,53
12-5-17:34:40:10,7,16
12-5-17:34:40:1,7,32
12-5-17:34:40:2,7,27
12-5-17:34:40:3,8,40
12-5-17:34:40:4,7,17
12-5-17:34:40:5,7,25
12-5-17:34:40:6,7,49
12-5-17:34:40:7,7,64
12-5-17:34:40:8,7,378
12-5-17:34:40:9,7,142
12-5-17:34:41:10,7,171
12-5-17:34:41:1,7,275
12-5-17:34:41:2,7,114
12-5-17:34:41:3,7,64
12-5-17:34:41:4,8,38
12-5-17:34:41:5,8,208
12-5-17:34:41:6,8,120
12-5-17:34:41:7,8,46
12-5-17:34:41:8,7,212
12-5-17:34:41:9,6,147
12-5-17:34:42:10,7,260
12-5-17:34:42:1,6,99
12-5-17:34:42:2,8,39
12-5-17:34:42:3,7,15
12-5-17:34:42:4,7,15
12-5-17:34:42:5,7,50
12-5-17:34:42:6,7,73
12-5-17:34:42:7,7,38
12-5-17:34:42:8,8,128
12-5-17:34:42:9,7,42
12-5-17:34:43:10,8,54
12-5-17:34:43:1,7,16
12-5-17:34:43:2,7,47
12-5-17:34:43:3,7,94
12-5-17:34:43:4,7,175
12-5-17:34:43:5,8,68
12-5-17:34:43:6,7,40
12-5-17:34:43:7,7,105
12-5-17:34:43:8,7,52
12-5-17:34:43:9,7,17
12-5-17:34:44:10,7,44
12-5-17:34:44:1,8,39
12-5-17:34:44:2,9,46
12-5-17:34:44:3,7,16
12-5-17:34:44:4,6,24
12-5-17:34:44:5,7,173
12-5-17:34:44:6,7,180
12-5-17:34:44:7,8,65
12-5-17:34:44:8,7,22
12-5-17:34:44:9,7,16
12-5-17:34:45:10,7,18
12-5-17:34:45:1,7,45
12-5-17:34:45:2,7,45
12-5-17:34:45:3,7,18
12-5-17:34:45:4,7,18
12-5-17:34:45:5,7,10
12-5-17:34:45:6,6,8
12-5-17:34:45:7,7,9
12-5-17:34:45:8,7,55
12-5-17:34:45:9,7,37
12-5-17:34:46:10,8,47
12-5-17:34:46:1,7,24
12-5-17:34:46:2,7,41
12-5-17:34:46:3,7,27
12-5-17:34:46:4,7,14
12-5-17:34:46:5,6,12
12-5-17:34:46:6,7,36
12-5-17:34:46:7,7,18
12-5-17:34:46:8,8,8
12-5-17:34:46:9,7,10
12-5-17:34:47:10,7,9
12-5-17:34:47:1,7,47
12-5-17:34:47:2,7,20
12-5-17:34:47:3,7,143
12-5-17:34:47:4,7,88
12-5-17:34:47:5,7,188
12-5-17:34:47:6,7,63
12-5-17:34:47:7,7,20
12-5-17:34:47:8,8,72
12-5-17:34:47:9,8,80
12-5-17:34:48:10,7,41
12-5-17:34:48:1,6,68
12-5-17:34:48:2,7,27
12-5-17:34:48:3,8,68
12-5-17:34:48:4,7,24
12-5-17:34:48:5,6,11
12-5-17:34:48:6,7,11
12-5-17:34:48:7,7,73
12-5-17:34:48:8,8,22
12-5-17:34:48:9,7,26
12-5-17:34:49:10,7,44
12-5-17:34:49:1,8,84
12-5-17:34:49:2,8,26
12-5-17:34:49:3,7,9
12-5-17:34:49:4,8,8
12-5-17:34:49:5,8,7
12-5-17:34:49:6,7,21
12-5-17:34:49:7,8,62
12-5-17:34:49:8,7,92
12-5-17:34:49:9,7,31
12-5-17:34:50:10,6,10
12-5-17:34:50:1,7,46
12-5-17:34:50:2,7,49
12-5-17:34:50:3,7,28
12-5-17:34:50:4,7,33
12-5-17:34:50:5,7,24
12-5-17:34:50:6,8,44
12-5-17:34:50:7,7,63
12-5-17:34:50:8,7,19
12-5-17:34:50:9,7,10
12-5-17:34:51:10,6,12
12-5-17:34:51:1,6,15
12-5-17:34:51:2,6,19
12-5-17:34:51:3,7,21
12-5-17:34:51:4,7,14
12-5-17:34:51:5,7,56
12-5-17:34:51:6,7,33
12-5-17:34:51:7,7,11
12-5-17:34:51:8,7,62
12-5-17:34:51:9,8,17
12-5-17:34:52:10,7,11
12-5-17:34:52:1,7,8
12-5-17:34:52:2,7,19
12-5-17:34:52:3,7,17
12-5-17:34:52:4,7,12
12-5-17:34:52:5,7,45
12-5-17:34:52:6,6,21
12-5-17:34:52:7,7,8
12-5-17:34:52:8,8,19
12-5-17:34:52:9,7,24
12-5-17:34:53:10,7,32
12-5-17:34:53:1,7,35
12-5-17:34:53:2,7,17
12-5-17:34:53:3,8,44
12-5-17:34:53:4,6,14
12-5-17:34:53:5,7,36
12-5-17:34:53:6,7,21
12-5-17:34:53:7,6,19
12-5-17:34:53:8,7,30
12-5-17:34:53:9,7,140
12-5-17:34:54:10,8,53
12-5-17:34:54:1,7,21
12-5-17:34:54:2,7,28
12-5-17:34:54:3,7,28
12-5-17:34:54:4,7,67
12-5-17:34:54:5,7,83
12-5-17:34:54:6,8,91
12-5-17:34:54:7,7,346
12-5-17:34:54:8,8,128
12-5-17:34:54:9,7,55
12-5-17:34:55:10,7,155
12-5-17:34:55:1,6,130
12-5-17:34:55:2,7,66
12-5-17:34:55:3,7,97
12-5-17:34:55:4,7,78
12-5-17:34:55:5,7,172
12-5-17:34:55:6,8,73
12-5-17:34:55:7,7,40
12-5-17:34:55:8,7,20
12-5-17:34:55:9,8,35
12-5-17:34:56:10,8,234
12-5-17:34:56:1,8,256
12-5-17:34:56:2,7,124
12-5-17:34:56:3,7,48
12-5-17:34:56:4,7,18
12-5-17:34:56:5,7,29
12-5-17:34:56:6,7,46
12-5-17:34:56:7,7,20
12-5-17:34:56:8,6,9
12-5-17:34:56:9,7,33
12-5-17:34:57:10,7,65
12-5-17:34:57:1,8,18
12-5-17:34:57:2,7,19
12-5-17:34:57:3,7,10
12-5-17:34:57:4,7,9
12-5-17:34:57:5,7,21
12-5-17:34:57:6,6,13
12-5-17:34:57:7,6,15
12-5-17:34:57:8,6,12
12-5-17:34:57:9,6,15
12-5-17:34:58:10,7,26
12-5-17:34:58:1,6,47
12-5-17:34:58:2,7,40
12-5-17:34:58:3,7,12
12-5-17:34:58:4,7,36
12-5-17:34:58:5,8,15
12-5-17:34:58:6,7,10
12-5-17:34:58:7,6,26
12-5-17:34:58:8,8,19
12-5-17:34:58:9,7,30
12-5-17:34:59:10,7,16
12-5-17:34:59:1,7,15
12-5-17:34:59:2,6,15
12-5-17:34:59:3,7,16
12-5-17:34:59:4,6,61
12-5-17:34:59:5,7,108
12-5-17:34:59:6,7,70
12-5-17:34:59:7,8,181
12-5-17:34:59:8,7,73
12-5-17:34:59:9,7,591
12-5-17:35:0:10,7,221
12-5-17:35:0:1,6,94
12-5-17:35:0:2,8,41
12-5-17:35:0:3,7,126
12-5-17:35:0:4,7,125
12-5-17:35:0:5,7,74
12-5-17:35:0:6,7,374
12-5-17:35:0:7,7,134
12-5-17:35:0:8,7,53
12-5-17:35:0:9,8,54
12-5-17:35:1:10,7,25
12-5-17:35:1:1,7,25
12-5-17:35:1:2,7,65
12-5-17:35:1:3,7,52
12-5-17:35:1:4,7,21
12-5-17:35:1:5,7,21
12-5-17:35:1:6,7,70
12-5-17:35:1:7,8,127
12-5-17:35:1:8,7,44
12-5-17:35:1:9,7,35
12-5-17:35:2:10,6,27
12-5-17:35:2:1,7,63
12-5-17:35:2:2,7,72
12-5-17:35:2:3,7,22
12-5-17:35:2:4,6,10
12-5-17:35:2:5,8,16
12-5-17:35:2:6,7,17
12-5-17:35:2:7,8,14
12-5-17:35:2:8,7,17
12-5-17:35:2:9,7,32
12-5-17:35:3:10,7,82
12-5-17:35:3:1,8,24
12-5-17:35:3:2,6,31
12-5-17:35:3:3,8,23
12-5-17:35:3:4,7,20
12-5-17:35:3:5,6,11
12-5-17:35:3:6,7,11
12-5-17:35:3:7,6,45
12-5-17:35:3:8,7,16
12-5-17:35:3:9,7,30
12-5-17:35:4:10,7,50
12-5-17:35:4:1,7,27
12-5-17:35:4:2,7,16
12-5-17:35:4:3,7,9
12-5-17:35:4:4,8,10
12-5-17:35:4:5,7,8
12-5-17:35:4:6,8,10
12-5-17:35:4:7,7,10
12-5-17:35:4:8,7,45
12-5-17:35:4:9,7,13
12-5-17:35:5:10,6,14
12-5-17:35:5:1,7,31
12-5-17:35:5:2,6,27
12-5-17:35:5:3,6,59
12-5-17:35:5:4,8,18
12-5-17:35:5:5,7,43
12-5-17:35:5:6,7,26
12-5-17:35:5:7,8,18
12-5-17:35:5:8,7,14
12-5-17:35:5:9,7,80
12-5-17:35:6:10,7,25
12-5-17:35:6:1,7,10
12-5-17:35:6:2,6,29
12-5-17:35:6:3,7,29
12-5-17:35:6:4,7,66
12-5-17:35:6:5,7,19
12-5-17:35:6:6,7,31
12-5-17:35:6:7,7,22
12-5-17:35:6:8,7,16
12-5-17:35:6:9,7,38
12-5-17:35:7:10,7,36
12-5-17:35:7:1,7,50
12-5-17:35:7:2,7,56
12-5-17:35:7:3,7,42
12-5-17:35:7:4,7,51
12-5-17:35:7:5,7,49
12-5-17:35:7:6,7,17
12-5-17:35:7:7,7,36
12-5-17:35:7:8,7,36
12-5-17:35:7:9,7,21
12-5-17:35:8:10,7,27
12-5-17:35:8:1,7,13
12-5-17:35:8:2,7,21
12-5-17:35:8:3,7,24
12-5-17:35:8:4,6,87
12-5-17:35:8:5,8,36
12-5-17:35:8:6,7,279
12-5-17:35:8:7,7,101
12-5-17:35:8:8,7,90
12-5-17:35:8:9,7,65
12-5-17:35:9:10,8,23
12-5-17:35:9:1,7,56
12-5-17:35:9:2,6,25
12-5-17:35:9:3,7,39
12-5-17:35:9:4,6,25
12-5-17:35:9:5,7,27
12-5-17:35:9:6,7,40
12-5-17:35:9:7,7,32
12-5-17:35:9:8,8,31
12-5-17:35:9:9,7,100
12-5-17:35:10:10,7,45
12-5-17:35:10:1,7,156
12-5-17:35:10:2,7,67
12-5-17:35:10:3,7,24
12-5-17:35:10:4,7,54
12-5-17:35:10:5,6,25
12-5-17:35:10:6,6,20
12-5-17:35:10:7,7,23
12-5-17:35:10:8,7,16
12-5-17:35:10:9,7,20
12-5-17:35:11:10,6,9
12-5-17:35:11:1,7,7
12-5-17:35:11:2,7,21
12-5-17:35:11:3,7,12
12-5-17:35:11:4,7,11
12-5-17:35:11:5,7,58
12-5-17:35:11:6,7,16
12-5-17:35:11:7,7,13
12-5-17:35:11:8,6,8
12-5-17:35:11:9,6,12
12-5-17:35:12:10,5,9
12-5-17:35:12:1,6,7
12-5-17:35:12:2,7,7
12-5-17:35:12:3,6,8
12-5-17:35:12:4,7,6
12-5-17:35:12:5,7,8
12-5-17:35:12:6,7,9
12-5-17:35:12:7,7,11
12-5-17:35:12:8,7,45
12-5-17:35:12:9,7,33
12-5-17:35:13:10,7,47
12-5-17:35:13:1,7,68
12-5-17:35:13:2,7,143
12-5-17:35:13:3,8,57
12-5-17:35:13:4,7,28
12-5-17:35:13:5,7,48
12-5-17:35:13:6,6,16
12-5-17:35:13:7,7,164
12-5-17:35:13:8,8,67
12-5-17:35:13:9,6,121
12-5-17:35:14:10,8,147
12-5-17:35:14:1,7,82
12-5-17:35:14:2,7,128
12-5-17:35:14:3,8,47
12-5-17:35:14:4,7,39
12-5-17:35:14:5,7,34
12-5-17:35:14:6,7,16
12-5-17:35:14:7,7,30
12-5-17:35:14:8,6,11
12-5-17:35:14:9,6,71
12-5-17:35:15:10,7,22
12-5-17:35:15:1,6,14
12-5-17:35:15:2,6,17
12-5-17:35:15:3,7,30
12-5-17:35:15:4,7,12
12-5-17:35:15:5,7,12
12-5-17:35:15:6,7,16
12-5-17:35:15:7,7,17
12-5-17:35:15:8,7,98
12-5-17:35:15:9,7,39
12-5-17:35:16:10,6,62
12-5-17:35:16:1,7,31
12-5-17:35:16:2,7,66
12-5-17:35:16:3,7,30
12-5-17:35:16:4,6,27
12-5-17:35:16:5,6,70
12-5-17:35:16:6,7,66
12-5-17:35:16:7,8,21
12-5-17:35:16:8,7,61
12-5-17:35:16:9,7,34
12-5-17:35:17:10,7,31
12-5-17:35:17:1,7,31
12-5-17:35:17:2,7,46
12-5-17:35:17:3,7,46
12-5-17:35:17:4,7,44
12-5-17:35:17:5,7,44
12-5-17:35:17:6,7,25
12-5-17:35:17:7,7,25
12-5-17:35:17:8,7,90
12-5-17:35:17:9,7,30
12-5-17:35:18:10,6,23
12-5-17:35:18:1,7,26
12-5-17:35:18:2,6,36
12-5-17:35:18:3,8,11
12-5-17:35:18:4,7,11
12-5-17:35:18:5,7,11
12-5-17:35:18:6,7,23
12-5-17:35:18:7,7,28
12-5-17:35:18:8,7,46
12-5-17:35:18:9,7,77
12-5-17:35:19:10,7,29
12-5-17:35:19:1,7,14
12-5-17:35:19:2,6,145
12-5-17:35:19:3,7,251
12-5-17:35:19:4,7,97
12-5-17:35:19:5,6,61
12-5-17:35:19:6,7,79
12-5-17:35:19:7,6,158
12-5-17:35:19:8,7,69
12-5-17:35:19:9,7,66
12-5-17:35:20:10,7,513
12-5-17:35:20:1,7,383
12-5-17:35:20:2,7,171
12-5-17:35:20:3,7,469
12-5-17:35:20:4,7,207
12-5-17:35:20:5,6,302
12-5-17:35:20:6,7,164
12-5-17:35:20:7,7,72
12-5-17:35:20:8,7,68
12-5-17:35:20:9,7,141
12-5-17:35:21:10,7,191
12-5-17:35:21:1,7,106
12-5-17:35:21:2,7,133
12-5-17:35:21:3,7,100
12-5-17:35:21:4,7,58
12-5-17:35:21:5,7,45
12-5-17:35:21:6,7,65
12-5-17:35:21:7,7,58
12-5-17:35:21:8,6,180
12-5-17:35:21:9,7,141
12-5-17:35:22:10,6,424
12-5-17:35:22:1,7,357
12-5-17:35:22:2,7,154
12-5-17:35:22:3,7,110
12-5-17:35:22:4,7,97
12-5-17:35:22:5,7,113
12-5-17:35:22:6,7,92
12-5-17:35:22:7,7,367
12-5-17:35:22:8,7,134
12-5-17:35:22:9,7,209
12-5-17:35:23:10,7,70
12-5-17:35:23:1,6,107
12-5-17:35:23:2,7,247
12-5-17:35:23:3,7,322
12-5-17:35:23:4,7,136
12-5-17:35:23:5,7,95
12-5-17:35:23:6,7,127
12-5-17:35:23:7,6,281
12-5-17:35:23:8,7,117
12-5-17:35:23:9,7,49
12-5-17:35:24:10,7,45
12-5-17:35:24:1,6,118
12-5-17:35:24:2,7,332
12-5-17:35:24:3,7,144
12-5-17:35:24:4,7,101
12-5-17:35:24:5,7,294
12-5-17:35:24:6,7,195
12-5-17:35:24:7,6,79
12-5-17:35:24:8,7,34
12-5-17:35:24:9,7,134
12-5-17:35:25:10,7,115
12-5-17:35:25:1,6,73
12-5-17:35:25:2,7,62
12-5-17:35:25:3,7,73
12-5-17:35:25:4,7,47
12-5-17:35:25:5,7,47
12-5-17:35:25:6,7,50
12-5-17:35:25:7,7,64
12-5-17:35:25:8,6,24
12-5-17:35:25:9,7,46
12-5-17:35:26:10,6,39
12-5-17:35:26:1,7,45
12-5-17:35:26:2,7,71
12-5-17:35:26:3,7,24
12-5-17:35:26:4,7,39
12-5-17:35:26:5,7,329
12-5-17:35:26:6,7,113
12-5-17:35:26:7,7,107
12-5-17:35:26:8,8,155
12-5-17:35:26:9,7,57
12-5-17:35:27:10,7,47
12-5-17:35:27:1,7,60
12-5-17:35:27:2,6,81
12-5-17:35:27:3,8,138
12-5-17:35:27:4,7,160
12-5-17:35:27:5,8,72
12-5-17:35:27:6,8,70
12-5-17:35:27:7,7,40
12-5-17:35:27:8,6,115
12-5-17:35:27:9,7,47
12-5-17:35:28:10,8,18
12-5-17:35:28:1,7,23
12-5-17:35:28:2,7,22
12-5-17:35:28:3,6,16
12-5-17:35:28:4,7,80
12-5-17:35:28:5,6,26
12-5-17:35:28:6,5,28
12-5-17:35:28:7,7,81
12-5-17:35:28:8,7,25
12-5-17:35:28:9,7,31
12-5-17:35:29:10,7,24
12-5-17:35:29:1,7,57
12-5-17:35:29:2,7,17
12-5-17:35:29:3,7,33
12-5-17:35:29:4,6,18
12-5-17:35:29:5,7,28
12-5-17:35:29:6,7,23
12-5-17:35:29:7,7,54
12-5-17:35:29:8,6,129
12-5-17:35:29:9,6,43
12-5-17:35:30:10,7,51
12-5-17:35:30:1,7,71
12-5-17:35:30:2,7,48
12-5-17:35:30:3,7,69
12-5-17:35:30:4,8,22
12-5-17:35:30:5,7,14
12-5-17:35:30:6,7,15
12-5-17:35:30:7,7,15
12-5-17:35:30:8,7,29
12-5-17:35:30:9,7,26
12-5-17:35:31:10,7,57
12-5-17:35:31:1,6,56
12-5-17:35:31:2,6,98
12-5-17:35:31:3,7,151
12-5-17:35:31:4,6,57
12-5-17:35:31:5,7,56
12-5-17:35:31:6,6,207
12-5-17:35:31:7,7,137
12-5-17:35:31:8,7,53
12-5-17:35:31:9,8,112
12-5-17:35:32:10,7,132
12-5-17:35:32:1,7,64
12-5-17:35:32:2,7,131
12-5-17:35:32:3,7,48
12-5-17:35:32:4,6,26
12-5-17:35:32:5,6,68
12-5-17:35:32:6,6,68
12-5-17:35:32:7,7,155
12-5-17:35:32:8,7,155
12-5-17:35:32:9,6,158
12-5-17:35:33:10,8,58
12-5-17:35:33:1,7,85
12-5-17:35:33:2,7,85
12-5-17:35:33:3,7,193
12-5-17:35:33:4,7,111
12-5-17:35:33:5,7,42
12-5-17:35:33:6,7,64
12-5-17:35:33:7,6,21
12-5-17:35:33:8,6,12
12-5-17:35:33:9,6,22
12-5-17:35:34:10,7,139
12-5-17:35:34:1,6,118
12-5-17:35:34:2,7,41
12-5-17:35:34:3,8,79
12-5-17:35:34:4,7,30
12-5-17:35:34:5,7,58
12-5-17:35:34:6,7,20
12-5-17:35:34:7,7,13
12-5-17:35:34:8,8,37
12-5-17:35:34:9,7,29
12-5-17:35:35:10,7,14
12-5-17:35:35:1,6,32
12-5-17:35:35:2,6,11
12-5-17:35:35:3,5,18
12-5-17:35:35:4,6,29
12-5-17:35:35:5,7,30
12-5-17:35:35:6,7,70
12-5-17:35:35:7,7,23
12-5-17:35:35:8,7,9
12-5-17:35:35:9,7,15
12-5-17:35:36:10,7,9
12-5-17:35:36:1,6,20
12-5-17:35:36:2,6,16
12-5-17:35:36:3,6,42
12-5-17:35:36:4,7,103
12-5-17:35:36:5,7,50
12-5-17:35:36:6,6,48
12-5-17:35:36:7,7,96
12-5-17:35:36:8,7,28
12-5-17:35:36:9,7,71
12-5-17:35:37:10,7,21
12-5-17:35:37:1,7,13
12-5-17:35:37:2,7,30
12-5-17:35:37:3,6,9
12-5-17:35:37:4,7,22
12-5-17:35:37:5,6,10
12-5-17:35:37:6,6,18
12-5-17:35:37:7,6,11
12-5-17:35:37:8,6,10
12-5-17:35:37:9,6,43
12-5-17:35:38:10,7,39
12-5-17:35:38:1,7,36
12-5-17:35:38:2,7,46
12-5-17:35:38:3,7,16
12-5-17:35:38:4,7,15
12-5-17:35:38:5,7,17
12-5-17:35:38:6,7,11
12-5-17:35:38:7,6,13
12-5-17:35:38:8,7,23
12-5-17:35:38:9,6,22
12-5-17:35:39:10,6,19
12-5-17:35:39:1,6,24
12-5-17:35:39:2,6,26
12-5-17:35:39:3,7,22
12-5-17:35:39:4,7,112
12-5-17:35:39:5,6,39
12-5-17:35:39:6,7,14
12-5-17:35:39:7,7,17
12-5-17:35:39:8,8,19
12-5-17:35:39:9,7,176
12-5-17:35:40:10,7,57
12-5-17:35:40:1,7,85
12-5-17:35:40:2,6,31
12-5-17:35:40:3,6,69
12-5-17:35:40:4,6,26
12-5-17:35:40:5,6,62
12-5-17:35:40:6,7,55
12-5-17:35:40:7,7,131
12-5-17:35:40:8,7,55
12-5-17:35:40:9,6,48
12-5-17:35:41:10,7,55
12-5-17:35:41:1,7,53
12-5-17:35:41:2,7,86
12-5-17:35:41:3,7,94
12-5-17:35:41:4,7,67
12-5-17:35:41:5,7,58
12-5-17:35:41:6,7,66
12-5-17:35:41:7,6,22
12-5-17:35:41:8,7,134
12-5-17:35:41:9,7,113
12-5-17:35:42:10,6,77
12-5-17:35:42:1,3,123
12-5-17:35:42:2,2,43
12-5-17:35:42:3,2,103
12-5-17:35:42:4,2,34
12-5-17:35:42:5,1,200
12-5-17:35:42:6,2,69
12-5-17:35:42:7,1,45
12-5-17:35:42:8,1,180
12-5-17:35:42:9,2,137
12-5-17:35:43:10,2,121
12-5-17:35:43:1,1,103
12-5-17:35:43:2,2,36
12-5-17:35:43:3,2,70
12-5-17:35:43:4,2,69
12-5-17:35:43:6,1,103
12-5-17:35:43:7,2,92
12-5-17:35:43:8,2,35
12-5-17:35:43:9,2,80
12-5-17:35:44:10,2,137
12-5-17:35:44:1,6,53
12-5-17:35:44:2,6,37
12-5-17:35:44:3,6,73
12-5-17:35:44:4,6,26
12-5-17:35:44:5,6,37
12-5-17:35:44:6,6,24
12-5-17:35:44:7,7,243
12-5-17:35:44:8,7,86
12-5-17:35:44:9,6,39
12-5-17:35:45:10,6,27
12-5-17:35:45:1,7,28
12-5-17:35:45:2,7,130
12-5-17:35:45:3,8,66
12-5-17:35:45:4,7,24
12-5-17:35:45:5,7,56
12-5-17:35:45:6,6,23
12-5-17:35:45:7,6,21
12-5-17:35:45:8,7,27
12-5-17:35:45:9,6,18
12-5-17:35:46:10,7,37
12-5-17:35:46:1,6,58
12-5-17:35:46:2,7,48
12-5-17:35:46:3,6,27
12-5-17:35:46:4,7,47
12-5-17:35:46:5,7,15
12-5-17:35:46:6,6,102
12-5-17:35:46:7,7,40
12-5-17:35:46:8,7,40
12-5-17:35:46:9,7,91
12-5-17:35:47:10,6,52
12-5-17:35:47:1,6,71
12-5-17:35:47:2,5,23
12-5-17:35:47:3,7,47
12-5-17:35:47:4,7,164
12-5-17:35:47:5,7,70
12-5-17:35:47:6,7,79
12-5-17:35:47:7,6,61
12-5-17:35:47:8,7,20
12-5-17:35:47:9,6,41
12-5-17:35:48:10,7,154
12-5-17:35:48:1,7,62
12-5-17:35:48:2,6,34
12-5-17:35:48:3,7,120
12-5-17:35:48:4,6,163
12-5-17:35:48:5,6,163
12-5-17:35:48:6,6,49
12-5-17:35:48:7,6,49
12-5-17:35:48:8,6,19
12-5-17:35:48:9,6,19
12-5-17:35:49:10,7,80
12-5-17:35:49:1,7,28
12-5-17:35:49:2,6,30
12-5-17:35:49:3,7,47
12-5-17:35:49:4,8,15
12-5-17:35:49:5,7,36
12-5-17:35:49:6,7,132
12-5-17:35:49:7,7,46
12-5-17:35:49:8,6,18
12-5-17:35:49:9,6,52
12-5-17:35:50:10,5,19
12-5-17:35:50:1,6,39
12-5-17:35:50:2,7,14
12-5-17:35:50:3,6,34
12-5-17:35:50:4,7,15
12-5-17:35:50:5,7,14
12-5-17:35:50:6,7,23
12-5-17:35:50:7,7,24
12-5-17:35:50:8,7,51
12-5-17:35:50:9,7,47
12-5-17:35:51:10,7,24
12-5-17:35:51:1,7,68
12-5-17:35:51:2,7,22
12-5-17:35:51:3,6,65
12-5-17:35:51:4,6,21
12-5-17:35:51:5,5,20
12-5-17:35:51:6,6,9
12-5-17:35:51:7,7,49
12-5-17:35:51:8,7,66
12-5-17:35:51:9,7,22
12-5-17:35:52:10,7,17
12-5-17:35:52:1,7,117
12-5-17:35:52:2,7,38
12-5-17:35:52:3,7,28
12-5-17:35:52:4,7,10
12-5-17:35:52:5,7,29
12-5-17:35:52:6,6,21
12-5-17:35:52:7,6,115
12-5-17:35:52:8,7,40
12-5-17:35:52:9,6,14
12-5-17:35:53:10,7,36
12-5-17:35:53:1,6,22
12-5-17:35:53:2,8,85
12-5-17:35:53:3,7,30
12-5-17:35:53:4,7,25
12-5-17:35:53:5,8,50
12-5-17:35:53:6,7,17
12-5-17:35:53:7,7,80
12-5-17:35:53:8,7,228
12-5-17:35:53:9,7,92
12-5-17:35:54:10,6,45
12-5-17:35:54:1,6,17
12-5-17:35:54:2,6,140
12-5-17:35:54:3,7,49
12-5-17:35:54:4,6,89
12-5-17:35:54:5,6,38
12-5-17:35:54:6,7,317
12-5-17:35:54:7,7,137
12-5-17:35:54:8,7,65
12-5-17:35:54:9,7,27
12-5-17:35:55:10,6,19
12-5-17:35:55:1,7,41
12-5-17:35:55:2,6,15
12-5-17:35:55:3,5,129
12-5-17:35:55:4,6,44
12-5-17:35:55:5,7,525
12-5-17:35:55:6,6,202
12-5-17:35:55:7,6,97
12-5-17:35:55:8,6,38
12-5-17:35:55:9,6,21
12-5-17:35:56:10,6,77
12-5-17:35:56:1,7,48
12-5-17:35:56:2,6,147
12-5-17:35:56:3,7,74
12-5-17:35:56:4,7,48
12-5-17:35:56:5,6,17
12-5-17:35:56:6,8,60
12-5-17:35:56:7,6,45
12-5-17:35:56:8,6,44
12-5-17:35:56:9,6,54
12-5-17:35:57:10,6,23
12-5-17:35:57:1,6,10
12-5-17:35:57:2,6,11
12-5-17:35:57:3,6,14
12-5-17:35:57:4,7,9
12-5-17:35:57:5,7,39
12-5-17:35:57:6,7,53
12-5-17:35:57:7,7,25
12-5-17:35:57:8,6,31
12-5-17:35:57:9,6,11
12-5-17:35:58:10,5,15
12-5-17:35:58:1,6,72
12-5-17:35:58:2,6,77
12-5-17:35:58:3,6,148
12-5-17:35:58:4,7,50
12-5-17:35:58:5,6,116
12-5-17:35:58:6,6,40
12-5-17:35:58:7,7,21
12-5-17:35:58:8,7,26
12-5-17:35:58:9,7,30
12-5-17:35:59:10,7,18
12-5-17:35:59:1,7,78
12-5-17:35:59:2,6,105
12-5-17:35:59:3,6,41
12-5-17:35:59:4,6,147
12-5-17:35:59:5,6,50
12-5-17:35:59:6,6,111
12-5-17:35:59:7,6,40
12-5-17:35:59:8,6,30
12-5-17:35:59:9,7,85
12-5-17:36:0:10,7,33
12-5-17:36:0:1,7,63
12-5-17:36:0:2,7,23
12-5-17:36:0:3,7,34
12-5-17:36:0:4,8,40
12-5-17:36:0:5,7,45
12-5-17:36:0:6,6,75
12-5-17:36:0:7,6,31
12-5-17:36:0:8,7,71
12-5-17:36:0:9,6,23
12-5-17:36:1:10,6,37
12-5-17:36:1:1,6,14
12-5-17:36:1:2,6,17
12-5-17:36:1:3,7,10
